Time,URL,Batch Sub,Batch Name,Method,Host,Path,Normalised Path,api-version,Status,Reason,Provider Namespace,Matched Route,Available Versions,Shard,Load Error
"10:15:23 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc381","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:22 PM","https://management.azure.com//providers/Microsoft.AppComplianceAutomation/getCollectionCount?api-version=2024-12-15-preview&$filter=status%20eq%20%27Active%27","no","","POST","management.azure.com","//providers/Microsoft.AppComplianceAutomation/getCollectionCount","//providers/Microsoft.AppComplianceAutomation/getCollectionCount","2024-12-15-preview","provider_known_route_unknown","route_not_in_shard","Microsoft.AppComplianceAutomation","","","Microsoft.AppComplianceAutomation",""
"10:15:22 PM","https://management.azure.com//providers/Microsoft.AppComplianceAutomation/getOverviewStatus?api-version=2024-12-15-preview","no","","POST","management.azure.com","//providers/Microsoft.AppComplianceAutomation/getOverviewStatus","//providers/Microsoft.AppComplianceAutomation/getOverviewStatus","2024-12-15-preview","provider_known_route_unknown","route_not_in_shard","Microsoft.AppComplianceAutomation","","","Microsoft.AppComplianceAutomation",""
"10:15:25 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc391","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:26 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc39d","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:29 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc3c0","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:31 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc3cc","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:32 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc3d8","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:34 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc3e4","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:35 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc3f1","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:37 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc3fe","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:39 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc429","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:41 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc455","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:41 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc461","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:43 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc46e","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:44 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc47a","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:48 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc4b6","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:50 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc4e1","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:51 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc50c","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:52 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc518","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:54 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc526","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:55 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc533","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:57 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc540","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:15:58 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc54f","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:16:00 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc55b","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:16:01 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc567","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:16:03 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc574","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:16:04 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc580","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:16:06 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc58e","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:16:09 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc5a6","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:16:10 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc5b2","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
"10:16:12 PM","https://management.azure.com/providers/Microsoft.ResourceGraph/resources?api-version=2021-03-01","yes","0f74ecad-e390-499c-8abe-f746061dc5bf","POST","management.azure.com","/providers/Microsoft.ResourceGraph/resources","/providers/Microsoft.ResourceGraph/resources","2021-03-01","exact_match","exact","Microsoft.ResourceGraph","POST /providers/Microsoft.ResourceGraph/resources","2021-06-01-preview; 2020-04-01-preview; 2023-09-01-preview; 2018-09-01-preview; 2021-03-01; 2019-04-01; 2022-10-01; 2024-04-01","Microsoft.ResourceGraph",""
